date,sku,qty,promo_flag
2021-10-31,C,43.17,0
2021-11-30,C,57.86,0
2021-12-31,C,65.53,0
2022-01-31,C,66.79,0
2022-02-28,C,65.15,0
2022-03-31,C,69.75,0
2022-04-30,C,66.78,0
2022-05-31,C,69.44,0
2022-06-30,C,67.61,0
2022-07-31,C,64.68,0
2022-08-31,C,52.11,0
2022-09-30,C,46.31,0
2022-10-31,C,46.49,0
2022-11-30,C,53.09,0
2022-12-31,C,74.05,0
2023-01-31,C,77.43,0
2023-02-28,C,70.59,0
2023-03-31,C,72.91,0
2023-04-30,C,75.8,0
2023-05-31,C,77.96,0
2023-06-30,C,75.71,0
2023-07-31,C,60.12,0
2023-08-31,C,59.88,0
2023-09-30,C,41.77,0
2023-10-31,C,57.22,0
2023-11-30,C,66.07,0
2023-12-31,C,77.27,0
2024-01-31,C,85.6,0
2024-02-29,C,82.31,0
2024-03-31,C,68.07,0
2024-04-30,C,67.05,0
2024-05-31,C,81.48,0
2024-06-30,C,69.62,0
2024-07-31,C,65.94,0
2024-08-31,C,60.11,0
2024-09-30,C,43.38,0
2024-10-31,C,45.96,0
2024-11-30,C,68.5,0
2024-12-31,C,76.72,0
